===== MONITORING GATE IMPLEMENTATION =====
     1	#!/bin/sh
                            --retry-delay 5 \
                            "${backend_url}/health" \
                            > smoke-backend.json

                        curl \
                            --fail \
                            --silent \
                            --show-error \
                            --retry 12 \
                            --retry-delay 5 \
                            "${worker_url}/health" \
                            > smoke-worker.json

                        grep -q '"status":"healthy"' smoke-backend.json
                        grep -q '"service":"backend"' smoke-backend.json

                        grep -q '"status":"healthy"' smoke-worker.json
                        grep -q '"service":"worker"' smoke-worker.json

                        echo "Smoke tests passed."
                    '''
                }

                archiveArtifacts(
                    artifacts: 'smoke-*',
                    allowEmptyArchive: false,
                    fingerprint: true
                )
            }
        }


        stage('Post-Deploy Monitoring Gate') {
            steps {
                container('curl') {
                    sh '''
                        set -eu

                        scripts/observability/post-deploy-monitoring-gate.sh
                    '''
                }

                archiveArtifacts(
                    artifacts: 'monitoring-gate.txt',
                    allowEmptyArchive: false,
                    fingerprint: true
                )
            }
        }

    }
    post {
        success {
            echo """
            CD completed successfully.

===== CD FAILURE / ROLLBACK =====

                    kubectl logs deployment/backend \
                        --namespace "${TARGET_NAMESPACE}" \
                        --tail=100 || true

                    kubectl logs deployment/worker \
                        --namespace "${TARGET_NAMESPACE}" \
                        --tail=100 || true
                '''
            }

            script {
                echo 'Attempting automatic rollback to previous Helm revisions.'

                container('helm') {
                    sh '''
                        set +e

                        for release in \
                            "${WORKER_RELEASE}" \
                            "${BACKEND_RELEASE}" \
                            "${FRONTEND_RELEASE}"
                        do
                            revision_file="deployment-state/${release}-previous-revision"

                            if [ ! -f "${revision_file}" ]; then
                                echo "No previous revision information for ${release}."
                                continue
                            fi

                            previous_revision="$(cat "${revision_file}")"

                            if [ "${previous_revision}" -gt 0 ]; then
                                echo "Rolling back ${release} to revision ${previous_revision}."

                                helm rollback "${release}" "${previous_revision}" \
                                    --namespace "${TARGET_NAMESPACE}" \
                                    --wait \
                                    --timeout 5m
                            else
                                echo "${release} had no previous revision; rollback skipped."
                            fi
                        done
                    '''
                }
            }

            echo '''
            Automatic rollback was attempted.
            Review the console log, Kubernetes events and Helm history.
            '''.stripIndent()
        }

        always {
            cleanWs(
                deleteDirs: true,
                disableDeferredWipeout: true
            )
        }
    }
}
